
Solution: (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,1) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,2) (48,30) 
Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 28


Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (35,22) (38,14) (42,16) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 26

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (35,22) (38,14) (42,16) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 26


Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (35,22) (38,14) (42,16) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 26


Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (35,22) (38,14) (42,16) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 24

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (35,22) (38,14) (42,16) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 24


Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (35,22) (38,14) (42,16) (43,40) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 22

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (37,22) (38,14) (42,16) (43,40) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 21

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (37,22) (38,14) (42,16) (43,40) (44,47) (45,27) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 20

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (37,22) (38,14) (42,16) (43,40) (44,47) (45,27) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 20


Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (37,22) (38,14) (42,16) (43,40) (44,47) (45,27) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 19

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (37,22) (38,14) (42,16) (43,40) (44,47) (45,27) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 18

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (37,22) (38,14) (40,27) (42,16) (43,40) (44,47) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 17

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (37,22) (38,14) (40,27) (42,16) (43,40) (44,47) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 17


Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (37,22) (38,14) (40,27) (42,16) (43,40) (44,47) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 17


Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (37,22) (38,14) (40,27) (42,16) (43,40) (44,47) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 17


Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (37,22) (38,14) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 15

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (37,22) (38,14) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 15


Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (35,33) (37,22) (38,14) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 13

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (14,35) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (35,33) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 10

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (8,13) (9,46) (10,36) (11,25) (11,42) (11,43) (11,45) (12,2) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 9

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (8,13) (9,46) (11,25) (11,42) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (32,37) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 8

Solution: (0,1) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (6,38) (7,17) (8,13) (9,46) (10,37) (11,25) (11,42) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 7

Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,42) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 6

Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,42) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 6


Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,42) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 6


Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,42) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 6


Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (30,42) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 5

Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (30,42) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 5


Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,43) (11,45) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (30,42) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 5


Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,43) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (30,42) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (41,45) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 4

Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,43) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (30,42) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (41,45) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 4


Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,43) (12,2) (13,36) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (29,48) (30,42) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (41,45) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 4


Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,43) (12,2) (13,36) (14,48) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (30,42) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (41,45) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 3

Solution: (0,1) (0,38) (1,49) (2,4) (3,29) (4,0) (5,20) (5,21) (6,23) (7,17) (8,13) (9,46) (10,37) (11,25) (11,43) (12,2) (13,36) (14,48) (15,15) (16,7) (17,5) (18,39) (19,32) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (26,19) (28,9) (30,42) (31,11) (33,44) (34,26) (35,33) (36,35) (37,22) (38,14) (39,34) (40,27) (41,45) (42,16) (43,40) (44,47) (45,31) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 3

Done in 0 restarts.
Run Time: 12.748 seconds
Queens: 50
