
Solution: (0,6) (0,16) (0,40) (2,0) (3,22) (5,46) (7,26) (7,44) (8,34) (9,27) (9,33) (10,5) (10,15) (10,30) (14,36) (15,11) (15,18) (15,37) (17,14) (17,31) (18,32) (18,49) (21,25) (22,8) (22,48) (23,4) (23,9) (24,39) (24,41) (24,45) (25,24) (29,35) (33,29) (34,10) (36,23) (36,47) (37,38) (37,42) (38,20) (41,7) (41,17) (42,12) (42,13) (42,19) (42,21) (44,28) (46,3) (47,2) (48,1) (49,43) 
Solution: (0,16) (0,40) (1,3) (2,0) (3,22) (4,4) (5,46) (6,13) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (14,36) (15,18) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (42,19) (42,21) (44,28) (45,15) (49,43) 
# pairs of queens attacking each other: 21


Solution: (0,16) (0,40) (1,3) (2,0) (3,22) (4,4) (5,46) (6,13) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (14,36) (15,18) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (42,19) (42,21) (44,28) (45,15) (49,43) 
# pairs of queens attacking each other: 21


Solution: (0,16) (0,40) (1,3) (2,0) (3,22) (4,4) (5,46) (6,13) (6,18) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (42,19) (42,21) (44,28) (45,15) (49,43) 
# pairs of queens attacking each other: 20

Solution: (0,16) (0,40) (1,3) (2,0) (3,22) (4,4) (5,46) (6,13) (6,18) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (42,21) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 19

Solution: (0,16) (0,40) (1,3) (2,0) (3,22) (4,4) (5,46) (6,13) (6,18) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (42,21) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 19


Solution: (0,16) (0,40) (1,3) (2,0) (3,22) (4,4) (5,46) (6,13) (6,18) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 18

Solution: (0,16) (0,40) (1,3) (2,0) (4,4) (5,46) (6,13) (6,18) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 17

Solution: (0,16) (0,40) (1,3) (2,0) (4,4) (5,46) (6,13) (6,18) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 17


Solution: (0,16) (0,40) (1,3) (2,0) (4,4) (5,46) (6,13) (6,18) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 17


Solution: (0,16) (0,40) (1,3) (2,0) (4,4) (5,46) (6,13) (6,18) (7,26) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 17


Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (5,46) (6,13) (6,18) (7,44) (8,34) (9,27) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 16

Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (5,46) (6,13) (6,18) (7,44) (8,34) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 15

Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (5,46) (6,13) (6,18) (7,44) (8,34) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 15


Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (5,46) (6,13) (6,18) (7,44) (8,34) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 15


Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (5,46) (6,13) (6,18) (7,44) (8,34) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 15


Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (5,46) (6,13) (6,18) (7,44) (8,34) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,32) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 15


Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (8,34) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 13

Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (8,34) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 13


Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 11

Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 11


Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,37) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 11


Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,38) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (47,19) (49,43) 
# pairs of queens attacking each other: 10

Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 9

Solution: (0,16) (0,40) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 9


Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 7

Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 7


Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 7


Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (7,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 7


Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (8,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 6

Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (8,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 6


Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (8,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 6


Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (8,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 6


Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (8,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 6


Solution: (0,16) (1,3) (2,0) (3,26) (4,4) (4,32) (5,46) (6,13) (6,18) (8,44) (9,33) (10,30) (11,1) (12,5) (13,22) (14,36) (15,40) (16,7) (17,31) (18,49) (19,2) (20,8) (21,25) (22,48) (23,9) (24,39) (24,41) (24,45) (25,24) (26,11) (28,6) (29,35) (30,27) (31,12) (32,21) (33,29) (34,37) (35,10) (36,23) (36,47) (37,42) (38,20) (39,34) (40,14) (41,17) (44,28) (45,15) (46,38) (47,19) (49,43) 
# pairs of queens attacking each other: 6

Done in 0 restarts.
Run Time: 12.707 seconds
Queens: 50
