
Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (4,24) (5,2) (5,9) (6,8) (6,13) (6,19) (8,7) (9,16) (10,14) (11,21) (12,0) (13,5) (13,22) (15,12) (19,1) (19,4) (19,6) (19,20) (20,17) (22,3) 
Solution: (0,18) (1,1) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (9,7) (11,3) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,13) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 10

Solution: (0,18) (1,1) (2,24) (3,19) (4,14) (5,0) (6,11) (6,16) (7,21) (8,2) (9,7) (11,3) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,13) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 10


Solution: (0,18) (1,1) (2,24) (3,19) (4,14) (5,0) (6,16) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,13) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 9

Solution: (0,18) (1,1) (2,24) (3,19) (4,14) (5,0) (6,16) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,13) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 9


Solution: (0,13) (0,18) (1,1) (2,24) (3,19) (4,14) (5,0) (6,16) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 7

Solution: (0,13) (0,18) (1,1) (2,24) (3,14) (3,19) (5,0) (6,16) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 6

Solution: (0,13) (0,18) (1,1) (2,24) (3,14) (3,19) (5,0) (6,16) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 6


Solution: (0,13) (0,18) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 4

Solution: (0,13) (0,18) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 4


Solution: (0,13) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (16,18) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 3

Solution: (0,13) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (16,18) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 3


Solution: (0,13) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (16,18) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 3


Solution: (0,13) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (16,18) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 3


Solution: (0,13) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (16,18) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 3


Solution: (0,13) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (16,18) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 3


Solution: (0,13) (1,1) (2,24) (3,14) (3,19) (4,16) (5,0) (7,21) (8,2) (9,7) (11,3) (12,11) (13,20) (13,23) (14,10) (14,15) (15,4) (16,18) (17,8) (18,22) (19,12) (20,17) (22,5) (23,9) (24,6) 
# pairs of queens attacking each other: 3

Done in 1 restarts.
Run Time: 1.582 seconds
Queens: 25
Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,2) (2,14) (3,4) (4,12) (5,0) (6,6) (6,8) (6,24) (7,5) (7,10) (8,1) (11,16) (13,3) (13,15) (16,22) (17,9) (17,20) (20,23) (23,7) (24,11) 
# pairs of queens attacking each other: 20

Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,2) (2,14) (3,4) (4,12) (5,0) (6,6) (6,8) (6,24) (7,5) (7,10) (8,1) (11,16) (13,3) (13,15) (16,22) (17,9) (17,20) (20,23) (23,7) (24,11) 
# pairs of queens attacking each other: 20


Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,8) (6,24) (7,5) (7,10) (8,1) (11,16) (13,3) (13,15) (16,22) (17,9) (17,20) (20,23) (21,2) (23,7) (24,11) 
# pairs of queens attacking each other: 18

Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,8) (6,24) (7,5) (7,10) (8,1) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (20,23) (21,2) (23,7) (24,11) 
# pairs of queens attacking each other: 16

Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,8) (6,24) (7,5) (7,10) (8,1) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (20,23) (21,2) (23,7) (24,11) 
# pairs of queens attacking each other: 16


Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,8) (6,24) (7,10) (8,1) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (19,5) (20,23) (21,2) (23,7) (24,11) 
# pairs of queens attacking each other: 14

Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,8) (6,24) (7,10) (8,1) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (19,5) (20,23) (21,2) (23,7) (24,11) 
# pairs of queens attacking each other: 14


Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,8) (6,24) (7,10) (8,1) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (24,11) 
# pairs of queens attacking each other: 13

Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,24) (7,10) (8,1) (10,8) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (24,11) 
# pairs of queens attacking each other: 11

Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,24) (7,10) (8,1) (10,8) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (24,11) 
# pairs of queens attacking each other: 11


Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (10,8) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (24,11) 
# pairs of queens attacking each other: 9

Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (10,8) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (24,11) 
# pairs of queens attacking each other: 9


Solution: (0,13) (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (10,8) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (24,11) 
# pairs of queens attacking each other: 9


Solution: (0,17) (0,21) (1,18) (1,19) (2,14) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (24,11) 
# pairs of queens attacking each other: 8

Solution: (0,17) (0,21) (1,18) (1,19) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (24,11) 
# pairs of queens attacking each other: 7

Solution: (0,17) (0,21) (1,18) (1,19) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (24,11) 
# pairs of queens attacking each other: 7


Solution: (0,17) (0,21) (1,18) (1,19) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (24,11) 
# pairs of queens attacking each other: 7


Solution: (0,21) (1,18) (1,19) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (23,17) (24,11) 
# pairs of queens attacking each other: 5

Solution: (0,21) (1,18) (1,19) (3,4) (4,12) (5,0) (6,6) (6,24) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (23,17) (24,11) 
# pairs of queens attacking each other: 5


Solution: (0,21) (1,18) (3,4) (4,12) (5,0) (6,6) (6,24) (7,19) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (17,20) (18,7) (19,5) (20,23) (21,2) (22,10) (23,17) (24,11) 
# pairs of queens attacking each other: 4

Solution: (0,20) (0,21) (1,18) (3,4) (4,12) (5,0) (6,6) (6,24) (7,19) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (18,7) (19,5) (20,23) (21,2) (22,10) (23,17) (24,11) 
# pairs of queens attacking each other: 3

Solution: (0,20) (0,21) (1,18) (3,4) (4,12) (5,0) (6,6) (6,24) (7,19) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (18,7) (19,5) (20,23) (21,2) (22,10) (23,17) (24,11) 
# pairs of queens attacking each other: 3


Solution: (0,20) (0,21) (1,18) (3,4) (4,12) (5,0) (6,6) (6,24) (7,19) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (18,7) (19,5) (20,23) (21,2) (22,10) (23,17) (24,11) 
# pairs of queens attacking each other: 3


Solution: (0,20) (0,21) (1,18) (3,4) (4,12) (5,0) (6,6) (6,24) (7,19) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (18,7) (19,5) (20,23) (21,2) (22,10) (23,17) (24,11) 
# pairs of queens attacking each other: 3


Solution: (0,20) (0,21) (1,18) (3,4) (4,12) (5,0) (6,6) (6,24) (7,19) (8,1) (9,13) (10,8) (11,16) (12,3) (13,15) (15,14) (16,22) (17,9) (18,7) (19,5) (20,23) (21,2) (22,10) (23,17) (24,11) 
# pairs of queens attacking each other: 3

Done in 2 restarts.
Run Time: 2.363 seconds
Queens: 25
Solution: (1,0) (3,7) (3,10) (5,2) (5,14) (5,19) (5,22) (6,8) (7,9) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,4) (15,17) (18,1) (19,6) (21,18) (22,3) (23,23) 
# pairs of queens attacking each other: 20

Solution: (1,0) (3,7) (3,10) (5,2) (5,14) (5,19) (5,22) (6,8) (7,9) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,4) (15,17) (17,1) (19,6) (21,18) (22,3) (23,23) 
# pairs of queens attacking each other: 19

Solution: (1,0) (3,7) (3,10) (4,2) (5,14) (5,19) (5,22) (6,8) (7,9) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,4) (15,17) (17,1) (19,6) (21,18) (22,3) (23,23) 
# pairs of queens attacking each other: 17

Solution: (1,0) (3,7) (3,10) (4,2) (5,14) (5,19) (5,22) (6,8) (7,9) (8,3) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,4) (15,17) (17,1) (19,6) (21,18) (23,23) 
# pairs of queens attacking each other: 16

Solution: (1,0) (3,7) (3,10) (4,2) (5,14) (5,19) (5,22) (6,8) (7,9) (8,3) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (23,23) 
# pairs of queens attacking each other: 14

Solution: (1,0) (3,7) (3,10) (4,2) (5,14) (5,19) (5,22) (6,8) (7,9) (8,3) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (23,23) 
# pairs of queens attacking each other: 14


Solution: (1,0) (3,7) (3,10) (4,2) (5,14) (5,19) (5,22) (6,8) (7,9) (8,3) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (23,23) 
# pairs of queens attacking each other: 14


Solution: (1,0) (3,10) (4,2) (5,14) (5,19) (5,22) (6,8) (7,9) (8,3) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (23,23) (24,7) 
# pairs of queens attacking each other: 13

Solution: (0,8) (1,0) (3,10) (4,2) (5,14) (5,19) (5,22) (7,9) (8,3) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (23,23) (24,7) 
# pairs of queens attacking each other: 12

Solution: (0,8) (1,0) (3,10) (4,2) (5,14) (5,19) (5,22) (7,9) (8,3) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (23,23) (24,7) 
# pairs of queens attacking each other: 12


Solution: (0,8) (1,0) (3,10) (4,2) (5,14) (5,19) (5,22) (7,9) (8,3) (9,20) (9,21) (10,11) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (23,23) (24,7) 
# pairs of queens attacking each other: 12


Solution: (0,8) (1,0) (3,10) (4,2) (5,14) (5,19) (5,22) (7,9) (8,3) (9,20) (9,21) (10,15) (11,24) (12,5) (12,12) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 11

Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,14) (5,19) (5,22) (7,9) (8,3) (9,20) (9,21) (10,15) (11,24) (12,5) (13,13) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 8

Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,14) (5,19) (5,22) (7,9) (8,3) (9,13) (9,20) (9,21) (10,15) (11,24) (12,5) (13,16) (15,17) (16,4) (17,1) (19,6) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 7

Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,19) (5,22) (7,9) (8,3) (9,13) (9,20) (9,21) (10,15) (11,24) (12,5) (13,16) (15,17) (16,4) (17,1) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 6

Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,19) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (11,24) (12,5) (13,16) (15,17) (16,4) (17,1) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 5

Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,19) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 4

